Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
1.185023632,1.318703589,73.97343731,23.05337079,63.482786,5.298892989,82.07,,,0.911305582,0.266083254,0.221617786,0.423604541,0.295580436,2.747078464,0.142
0.990484989,1.104567451,67.58709677,19.47236181,58.511725,2.718512257,77.5,-0.055684172,,1.095623216,0.305899144,0.224310181,0.565413892,0.453668414,1.387069332,0.147
0.975448295,0.966282789,93.96894649,15.40118577,57.228675,53.31213873,77.93,0.005548387,-0.050444742,1.275071633,0.358426674,0.304245897,0.612399062,0.246672762,-1.226354454,0.168
1.032769041,0.903265885,63.59108159,15.05714286,59.669891,3.334348819,84.32,0.081996664,0.088,1.422750824,0.325011776,0.334903439,0.76283561,0.117893205,0.587843464,0.1674
0.721950865,0.625868534,101.4772332,11.76687117,39.872918,1.506779363,57.54,-0.31759962,-0.261645066,0.992720053,0.30840503,0.324509155,0.359805868,0.033838591,3.499428571,0.1369
0.94296436,0.923920392,59.2355147,18.28982301,58.745302,5.796728972,82.67,0.436739659,-0.019568311,0.475814612,0.289617486,0.182756527,0.003440599,0.118083286,4.82437276,0.1381
0.918631433,0.950965057,70.5561993,15.3285968,61.443874,6.022078621,86.3,0.04390952,0.499826208,0.665829146,0.289911094,0.210862002,0.165056049,0.19196029,4.002941176,0.1532
0.840442374,0.878009466,66.57286186,13.71308725,56.799898,3.063168619,81.73,-0.052954809,-0.011370509,1.066426949,0.294284633,0.260976533,0.511165783,0.220399429,1.343771507,0.1446
0.957596818,0.99783508,66.77436726,14.6914557,63.796307,3.319460067,92.85,0.136057751,0.07589803,1.004339623,0.308490566,0.28,0.415849057,0.148542274,5.870769231,0.1486
1.375945413,1.37795632,53.46167558,20.87053571,93.027825,53.96818182,140.25,0.510500808,0.716016151,1.479628675,0.29740416,0.286230015,0.895994499,0.119675041,-9.655813953,0.1509
1.449419788,1.488947169,36.29503408,21.93858478,104.364562,-10.59951456,164.32,0.171622103,0.769736134,1.412767884,0.334440085,0.225324479,0.85300332,0.152217676,-6.368486352,0.1557
1.207387143,1.283383815,47.25172597,19.87335092,91.789471,14.6996904,150.64,-0.083252191,0.074081996,1.442367601,0.398909657,0.227570093,0.81588785,0.197042772,2.793802817,0.1596
1.296289605,1.374760264,36.01373023,22.38161209,106.8866,5.02373212,177.71,0.179699947,0.081487342,1.183183625,0.389044323,0.210572817,0.583566485,0.209499421,4.120676403,0.164
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
1.304915707,1.267454118,0,18.41791045,61.65064,0.48491735,49.36,,,0.415399759,0.058514711,0.080936235,0.275948813,0.067831287,0.437314598,0.1634
1.294272779,1.195153041,0,17.32659933,63.86186,-0.288658443,51.46,0.042544571,,0.207085146,0.074207582,0.042883779,0.089993785,-0.030711022,-0.095942982,0.1665
1.153929245,1.176042095,0,20.2909699,72.74333,-0.371256849,60.67,0.17897396,0.229132901,0.472453907,0.072541703,0.082748025,0.317164179,0.590469279,0.58166887,0.1493
0.981507742,0.944340441,0,15.48214286,60.23916,0.661375514,52.02,-0.142574584,0.010882239,0.508185137,0.083853492,0.103992463,0.320339183,0.26003439,0.355281591,0.1456
0.361677854,0.377687791,0,7.995689655,21.51596,-10.0940133,18.55,-0.643406382,-0.694247569,0.261289078,0.107551782,0.125691496,0.0280458,0.286424009,-0.287126621,0.0952
0.879238385,0.943318562,0,26.31168831,48.29984,-0.811813969,40.52,1.184366577,-0.22106882,0.267634527,0.14581032,0.121824207,0,-0.140646388,-5.990312164,0.0869
0.995653341,1.068119643,0,12.8119403,51.37524,0.980451128,42.92,0.05923001,1.313746631,0.267499141,0.099324092,0.100584259,0.067590789,-0.10952121,0.364417007,0.1471
1.091395537,1.038741273,0,11.44902913,54.90588,0.780185868,47.17,0.099021435,0.164116486,0.445331695,0.088144963,0.121723997,0.235462735,-0.021358764,1.290463297,0.1647
1.224144266,1.119071072,0,14.77634961,63.5154,3.48147574,57.48,0.218571126,0.339235788,0.834086416,0.127365151,0.148686812,0.558034454,0.131764081,-30.60406091,0.142
1.755612719,1.530079583,0,18.59221311,96.53672,582.8684211,90.73,0.578462074,0.923468306,0.688896689,0.10986311,0.117702118,0.461331461,0.112001401,32.0893617,0.163
1.550362613,1.355974486,0,16.73381295,95.17992,3.9183297,93.04,0.025460157,0.618649965,0.602820746,0.094722475,0.108735214,0.399363057,0.071877265,1.71002095,0.1721
1.030976693,0.964375066,0,13.77227723,67.39395,3.453323089,69.55,-0.252472055,-0.233439877,0.637349617,0.106817353,0.122220197,0.408312067,0.192736229,4.628063431,0.1573
1.099242098,1.043386806,0,13.34513274,69.01025,-4.544708348,75.4,0.08411215,-0.189595873,0.903659447,0.148867314,0.178864824,0.575927309,0.18108438,-0.845010888,0.1687
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
2.794759615,5.977743217,455.2219321,34.66063348,44.773772,-25.46774194,7.66,,,0.102564103,0,0.102564103,0,2.290718039,-13.62275449,0.0953
3.236155949,4.645754664,588.2727273,33.95061728,65.85524,6.67053701,11,0.436031332,,0.455855856,0,0.295945946,0.15990991,9.104795737,1.825934579,0.103
3.996155509,4.931847398,424.2244526,39.07308378,133.850096,9.308724832,21.92,0.992727273,1.861618799,0.180804388,0,0.180255941,0.000548446,6.793445122,118,0.1422
1.57919508,2.136094724,699.5689655,16.75954592,100.706351,6.960963855,16.24,-0.259124088,0.476363636,0.137869946,0,0.124947895,0.012922051,3.599787121,4.122238586,0.1632
1.650839557,2.063424796,434.5166163,20.41634541,23.826969,1.838992333,26.48,0.630541872,0.208029197,0.119401516,0,0.119401516,0,3.43399543,0.909886086,0.1919
1.593441622,1.759740737,511.149482,18.73382625,37.133424,1.293588861,40.54,0.530966767,1.496305419,0.11406292,0,0.11406292,0,2.750611247,1.010055181,0.2148
1.361702805,1.506334389,513.4936662,13.77592312,50.617882,1.111763292,54.47,0.343611248,1.057024169,0.198566442,0,0.198566442,0,2.834490339,0.89493573,0.2395
1.561670952,1.63443771,404.4281217,15.10301109,89.506713,1.106257542,95.3,0.749586929,1.350764677,0.233797389,0.048922448,0.184874941,0,3.241030723,0.902272332,0.2667
0.880378297,0.941262467,640.9925121,11.99119718,61.245193,1.924221585,68.11,-0.285309549,0.250413071,0.791935304,0.196847166,0.169120113,0.425968024,2.704067797,3.095882802,0.2167
1.097184747,1.149135333,629.7568238,15.62015504,591.01562,3.89290112,100.75,0.479224783,0.057187828,1.104265403,0.186324586,0.164336074,0.753604743,1.477784651,2.432010917,0.2161
1.016044986,1.059594836,730.8250227,11.96312364,615.336125,3.623185849,110.3,0.094789082,0.619439143,0.7174218,0.142261216,0.141362932,0.433797652,0.819452234,2.811361805,0.2285
0.943953851,0.973846118,698.858912,13.60409146,603.254019,5.338362671,113.05,0.024932004,0.122084367,0.841942149,0.184583131,0.205821585,0.451537433,0.455836284,7.072926532,0.2119
0.923893775,0.950857,677.5233685,14.06634499,621.80103,23.58679475,116.61,0.031490491,0.057207616,0.841942149,0.184583131,0.205821585,0.451537433,0.296398453,#DIV/0!,0.2119
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
1.143618063,2.009796003,446.1271006,22.50869565,43.081959,-12.56060606,51.77,,,0.755136986,0.184931507,0.355593607,0.214611872,-0.349377335,-6.46991404,0.0357
1.35798015,1.841035228,400.4271071,21.95,56.203941,-2.389876543,70.24,0.35677033,,0.749142857,0.117142857,0.221,0.411,-0.061043206,-1.473385571,0.048
1.421995142,2.125322969,334.3201261,31.17192982,70.071662,-0.973449417,88.84,0.264806378,0.716051767,0.578077077,0.127483664,0.224163222,0.226430191,0.660946582,-0.570559969,0.036
1.090673783,1.495850405,360.599131,16.56439394,67.172778,-2.439721793,87.46,-0.015533543,0.245159453,0.603505843,0.114357262,0.199603506,0.289545075,1.304813858,3.152897657,0.0614
0.476731271,0.69082765,721.1858449,11.626703,43.193134,2.795024876,42.67,-0.512119826,-0.519698334,-14.91521197,-2.972568579,-4.618453865,-7.324189526,0.262544464,-1.419659735,0.0439
0.580286605,0.926001974,607.4819878,29.41847826,39.330858,-50.95854922,54.13,0.268572768,-0.381088498,0.438336605,0.217740496,0.211672318,0.008923791,-0.17869244,-2.481460674,0.0192
