Overvaluation (FCF),,1.185023632,0.990484989,0.975448295,1.032769041,0.721950865,0.94296436,0.918631433,0.840442374,0.957596818,1.375945413,1.449419788,1.207387143,1.296289605
Overvaluation (Earnings),,1.318703589,1.104567451,0.966282789,0.903265885,0.625868534,0.923920392,0.950965057,0.878009466,0.99783508,1.37795632,1.488947169,1.283383815,1.374760264
FCF/PRICE,,73.97343731,67.58709677,93.96894649,63.59108159,101.4772332,59.2355147,70.5561993,66.57286186,66.77436726,53.46167558,36.29503408,47.25172597,36.01373023
P/E,,23.05337079,19.47236181,15.40118577,15.05714286,11.76687117,18.28982301,15.3285968,13.71308725,14.6914557,20.87053571,21.93858478,19.87335092,22.38161209
Market cap,,63.482786,58.511725,57.228675,59.669891,39.872918,58.745302,61.443874,56.799898,63.796307,93.027825,104.364562,91.789471,106.8866
capital invested/free cash flow (3 years,,5.298892989,2.718512257,53.31213873,3.334348819,1.506779363,5.796728972,6.022078621,3.063168619,3.319460067,53.96818182,-10.59951456,14.6996904,5.02373212
Price,,82.07,77.5,77.93,84.32,57.54,82.67,86.3,81.73,92.85,140.25,164.32,150.64,177.71
Outcome short,,,-0.055684172,0.005548387,0.081996664,-0.31759962,0.436739659,0.04390952,-0.052954809,0.136057751,0.510500808,0.171622103,-0.083252191,0.179699947
Outcome long,,,,-0.050444742,0.088,-0.261645066,-0.019568311,0.499826208,-0.011370509,0.07589803,0.716016151,0.769736134,0.074081996,0.081487342
capital allocation gap,,0.911305582,1.095623216,1.275071633,1.422750824,0.992720053,0.475814612,0.665829146,1.066426949,1.004339623,1.479628675,1.412767884,1.442367601,1.183183625
%dividends,,0.266083254,0.305899144,0.358426674,0.325011776,0.30840503,0.289617486,0.289911094,0.294284633,0.308490566,0.29740416,0.334440085,0.398909657,0.389044323
% capital expenditure,,0.221617786,0.224310181,0.304245897,0.334903439,0.324509155,0.182756527,0.210862002,0.260976533,0.28,0.286230015,0.225324479,0.227570093,0.210572817
% repurchase,,0.423604541,0.565413892,0.612399062,0.76283561,0.359805868,0.003440599,0.165056049,0.511165783,0.415849057,0.895994499,0.85300332,0.81588785,0.583566485
free cash flow trend 3 year,,0.295580436,0.453668414,0.246672762,0.117893205,0.033838591,0.118083286,0.19196029,0.220399429,0.148542274,0.119675041,0.152217676,0.197042772,0.209499421
capital invested/free cash flow (1 year),,2.747078464,1.387069332,-1.226354454,0.587843464,3.499428571,4.82437276,4.002941176,1.343771507,5.870769231,-9.655813953,-6.368486352,2.793802817,4.120676403
net margins,,0.142,0.147,0.168,0.1674,0.1369,0.1381,0.1532,0.1446,0.1486,0.1509,0.1557,0.1596,0.164
cash flow growth,,0.295580436,0.453668414,0.246672762,0.117893205,0.033838591,0.118083286,0.19196029,0.220399429,0.148542274,0.119675041,0.152217676,0.197042772,0.209499421
Overvaluation (FCF),,1.304915707,1.294272779,1.153929245,0.981507742,0.361677854,0.879238385,0.995653341,1.091395537,1.224144266,1.755612719,1.550362613,1.030976693,1.099242098
Overvaluation (Earnings),,1.267454118,1.195153041,1.176042095,0.944340441,0.377687791,0.943318562,1.068119643,1.038741273,1.119071072,1.530079583,1.355974486,0.964375066,1.043386806
FCF/PRICE,,0,0,0,0,0,0,0,0,0,0,0,0,0
P/E,,18.41791045,17.32659933,20.2909699,15.48214286,7.995689655,26.31168831,12.8119403,11.44902913,14.77634961,18.59221311,16.73381295,13.77227723,13.34513274
Market cap,,61.65064,63.86186,72.74333,60.23916,21.51596,48.29984,51.37524,54.90588,63.5154,96.53672,95.17992,67.39395,69.01025
capital invested/free cash flow (3 years,,0.48491735,-0.288658443,-0.371256849,0.661375514,-10.0940133,-0.811813969,0.980451128,0.780185868,3.48147574,582.8684211,3.9183297,3.453323089,-4.544708348
Price,,49.36,51.46,60.67,52.02,18.55,40.52,42.92,47.17,57.48,90.73,93.04,69.55,75.4
Outcome short,,,0.042544571,0.17897396,-0.142574584,-0.643406382,1.184366577,0.05923001,0.099021435,0.218571126,0.578462074,0.025460157,-0.252472055,0.08411215
Outcome long,,,,0.229132901,0.010882239,-0.694247569,-0.22106882,1.313746631,0.164116486,0.339235788,0.923468306,0.618649965,-0.233439877,-0.189595873
capital allocation gap,,0.415399759,0.207085146,0.472453907,0.508185137,0.261289078,0.267634527,0.267499141,0.445331695,0.834086416,0.688896689,0.602820746,0.637349617,0.903659447
%dividends,,0.058514711,0.074207582,0.072541703,0.083853492,0.107551782,0.14581032,0.099324092,0.088144963,0.127365151,0.10986311,0.094722475,0.106817353,0.148867314
% capital expenditure,,0.080936235,0.042883779,0.082748025,0.103992463,0.125691496,0.121824207,0.100584259,0.121723997,0.148686812,0.117702118,0.108735214,0.122220197,0.178864824
% repurchase,,0.275948813,0.089993785,0.317164179,0.320339183,0.0280458,0,0.067590789,0.235462735,0.558034454,0.461331461,0.399363057,0.408312067,0.575927309
free cash flow trend 3 year,,0.067831287,-0.030711022,0.590469279,0.26003439,0.286424009,-0.140646388,-0.10952121,-0.021358764,0.131764081,0.112001401,0.071877265,0.192736229,0.18108438
capital invested/free cash flow (1 year),,0.437314598,-0.095942982,0.58166887,0.355281591,-0.287126621,-5.990312164,0.364417007,1.290463297,-30.60406091,32.0893617,1.71002095,4.628063431,-0.845010888
net margins,,0.1634,0.1665,0.1493,0.1456,0.0952,0.0869,0.1471,0.1647,0.142,0.163,0.1721,0.1573,0.1687
cash flow growth,,0.067831287,-0.030711022,0.590469279,0.26003439,0.286424009,-0.140646388,-0.10952121,-0.021358764,0.131764081,0.112001401,0.071877265,0.192736229,0.18108438
Overvaluation (FCF),,2.794759615,3.236155949,3.996155509,1.57919508,1.650839557,1.593441622,1.361702805,1.561670952,0.880378297,1.097184747,1.016044986,0.943953851,0.923893775
Overvaluation (Earnings),,5.977743217,4.645754664,4.931847398,2.136094724,2.063424796,1.759740737,1.506334389,1.63443771,0.941262467,1.149135333,1.059594836,0.973846118,0.950857
FCF/PRICE,,455.2219321,588.2727273,424.2244526,699.5689655,434.5166163,511.149482,513.4936662,404.4281217,640.9925121,629.7568238,730.8250227,698.858912,677.5233685
P/E,,34.66063348,33.95061728,39.07308378,16.75954592,20.41634541,18.73382625,13.77592312,15.10301109,11.99119718,15.62015504,11.96312364,13.60409146,14.06634499
Market cap,,44.773772,65.85524,133.850096,100.706351,23.826969,37.133424,50.617882,89.506713,61.245193,591.01562,615.336125,603.254019,621.80103
capital invested/free cash flow (3 years,,-25.46774194,6.67053701,9.308724832,6.960963855,1.838992333,1.293588861,1.111763292,1.106257542,1.924221585,3.89290112,3.623185849,5.338362671,23.58679475
Price,,7.66,11,21.92,16.24,26.48,40.54,54.47,95.3,68.11,100.75,110.3,113.05,116.61
Outcome short,,,0.436031332,0.992727273,-0.259124088,0.630541872,0.530966767,0.343611248,0.749586929,-0.285309549,0.479224783,0.094789082,0.024932004,0.031490491
Outcome long,,,,1.861618799,0.476363636,0.208029197,1.496305419,1.057024169,1.350764677,0.250413071,0.057187828,0.619439143,0.122084367,0.057207616
capital allocation gap,,0.102564103,0.455855856,0.180804388,0.137869946,0.119401516,0.11406292,0.198566442,0.233797389,0.791935304,1.104265403,0.7174218,0.841942149,0.841942149
%dividends,,0,0,0,0,0,0,0,0.048922448,0.196847166,0.186324586,0.142261216,0.184583131,0.184583131
% capital expenditure,,0.102564103,0.295945946,0.180255941,0.124947895,0.119401516,0.11406292,0.198566442,0.184874941,0.169120113,0.164336074,0.141362932,0.205821585,0.205821585
% repurchase,,0,0.15990991,0.000548446,0.012922051,0,0,0,0,0.425968024,0.753604743,0.433797652,0.451537433,0.451537433
free cash flow trend 3 year,,2.290718039,9.104795737,6.793445122,3.599787121,3.43399543,2.750611247,2.834490339,3.241030723,2.704067797,1.477784651,0.819452234,0.455836284,0.296398453
capital invested/free cash flow (1 year),,-13.62275449,1.825934579,118,4.122238586,0.909886086,1.010055181,0.89493573,0.902272332,3.095882802,2.432010917,2.811361805,7.072926532,#DIV/0!
net margins,,0.0953,0.103,0.1422,0.1632,0.1919,0.2148,0.2395,0.2667,0.2167,0.2161,0.2285,0.2119,0.2119
cash flow growth,,2.290718039,9.104795737,6.793445122,3.599787121,3.43399543,2.750611247,2.834490339,3.241030723,2.704067797,1.477784651,0.819452234,0.455836284,0.296398453
Overvaluation (FCF),,1.143618063,1.35798015,1.421995142,1.090673783,0.476731271,0.580286605,1.047160483,1.196903373,1.195861227,1.725258722,1.428645498,1.29557262,1.160646991
Overvaluation (Earnings),,2.009796003,1.841035228,2.125322969,1.495850405,0.69082765,0.926001974,1.145867199,1.090784587,1.016606047,1.586634527,1.319801017,1.341289974,1.35076863
FCF/PRICE,,446.1271006,400.4271071,334.3201261,360.599131,721.1858449,607.4819878,542.3689856,562.6993865,596.8949045,377.2144479,371.0801662,348.6548171,305.8278146
P/E,,22.50869565,21.95,31.17192982,16.56439394,11.626703,29.41847826,14.66516854,13.73595506,14.74755382,22.90100671,17.61246612,19.43413978,24.09574468
Market cap,,43.081959,56.203941,70.071662,67.172778,43.193134,39.330858,47.983068,54.623745,56.944277,102.009896,91.860765,96.386586,97.85165
capital invested/free cash flow (3 years,,-12.56060606,-2.389876543,-0.973449417,-2.439721793,2.795024876,-50.95854922,1.3632946,0.900874328,1.289497598,-9.236686391,14.80725806,3.23253112,-27.00373599
Price,,51.77,70.24,88.84,87.46,42.67,54.13,65.26,73.35,75.36,136.49,129.98,144.59,158.55
Outcome short,,,0.35677033,0.264806378,-0.015533543,-0.512119826,0.268572768,0.205616109,0.123965676,0.027402863,0.811173036,-0.047695802,0.112401908,0.096548862
Outcome long,,,,0.716051767,0.245159453,-0.519698334,-0.381088498,0.529411765,0.355071125,0.154765553,0.860804363,0.724787686,0.059345007,0.219803047
capital allocation gap,,0.755136986,0.749142857,0.578077077,0.603505843,-14.91521197,0.438336605,0.806233062,0.735023614,0.403835908,0.795451767,1.168661097,1.248638257,1.16632672
%dividends,,0.184931507,0.117142857,0.127483664,0.114357262,-2.972568579,0.217740496,0.424457995,0.309221974,0.176078849,0.17936178,0.238767216,0.265940404,0.249582793
% capital expenditure,,0.355593607,0.221,0.224163222,0.199603506,-4.618453865,0.211672318,0.381775068,0.425801641,0.227757059,0.273627583,0.252427184,0.261668269,0.24448359
